Actual_Demand,Predicted_Demand
246.83333333333334,228.79657
338.66666666666663,296.53146
430.5,362.09537
522.3333333333333,424.80084
614.1666666666666,485.36276
706.0,544.14825
319.0,601.3499
451.99999999999994,330.4563
264.0,433.7373
266.42857142857144,294.01358
268.85714285714283,304.40543
271.2857142857143,307.7095
273.7142857142857,312.7499
276.14285714285717,316.35376
278.57142857142856,318.8706
281.0,320.56558
105.0,321.76678
101.4,185.71391
97.8,185.25842
94.2,181.45288
90.6,179.6479
87.0,177.24263
44.0,174.33507
128.0,139.72804
211.99999999999997,205.29767
296.0,267.91428
380.0,329.4722
464.0,388.56665
548.0,445.61887
632.0,500.9636
475.3333333333333,554.8291
318.6666666666667,447.42545
162.0,336.43005
553.0,219.4516
131.0,501.37054
633.5,193.18091
1136.0,557.5556
40.0,843.70447
44.111111111111114,100.75615
48.22222222222222,142.35371
52.333333333333336,137.55444
56.44444444444445,147.75493
60.55555555555556,155.37035
64.66666666666666,160.85329
68.77777777777777,164.2489
72.88888888888889,166.19273
77.0,167.32964
84.55555555555556,168.19458
92.11111111111111,171.8772
99.66666666666666,175.8596
107.22222222222224,180.26538
114.77777777777777,185.06337
122.33333333333333,190.21797
129.88888888888889,195.66429
137.44444444444446,201.32889
145.0,207.13327
893.0,213.02026
679.25,694.04724
465.5,582.7655
251.75,444.5947
38.0,285.01974
157.0,119.711716
276.0,220.53014
360.0,312.5905
530.0,377.86023
1000.0,496.49838
180.0,775.82166
757.0,220.78975
88.0,629.928
577.0,146.0939
774.0,520.1621
39.0,643.7443
43.5,113.44819
48.0,141.86667
52.5,141.73315
57.0,150.77316
61.5,157.3025
66.0,161.81296
70.5,164.61972
75.0,166.36656
1102.0,167.63052
706.5,790.7558
311.0,599.66473
542.3333333333334,334.23206
773.6666666666667,493.65237
1005.0,638.40015
112.99999999999999,776.45435
81.5,155.12122
50.0,163.62352
1047.0,135.90425
1023.5,769.2449
1000.0,791.30566
904.6,788.9381
809.2,726.6843
713.8,665.6809
618.4,604.2293
523.0,543.17914
427.59999999999985,481.62854
332.19999999999993,418.8967
236.79999999999998,354.39777
141.39999999999998,287.70404
46.0,218.52022
1140.0,146.65465
35.0,814.4654
365.0,107.84016
695.0,392.3572
326.0,598.1909
601.0,347.59467
430.5,543.58307
260.0,421.46948
435.5,301.54962
611.0,429.08246
786.5,545.8618
961.9999999999999,657.4469
1618.0,759.7473
59.99999999999999,1065.5072
35.0,84.50144
75.0,130.92409
115.00000000000001,153.48352
155.0,196.46507
195.0,235.10365
235.00000000000003,269.36493
275.0,299.57333
315.0,326.96658
355.0,352.74173
395.0,377.8351
676.0,402.8546
266.0,586.206
401.0,296.7108
536.0,402.59848
98.0,491.19385
339.0,166.20508
21.0,359.74542
31.0,110.09893
70.0,130.87029
109.0,161.60944
589.0,194.68515
554.2857142857143,530.48175
519.5714285714286,512.494
484.8571428571429,489.7345
450.1428571428571,460.66235
415.42857142857144,433.74704
380.7142857142857,408.44458
346.0,384.34857
290.8333333333333,360.86725
235.66666666666669,322.35754
180.5,283.53473
125.33333333333336,243.78757
70.16666666666669,203.21417
14.999999999999998,161.66046
136.16666666666669,119.03921
257.33333333333337,215.58867
378.5,305.98306
499.66666666666674,393.01517
620.8333333333334,474.92664
742.0,552.5764
374.5,626.68896
7.0,373.22256
23.0,92.259705
39.0,113.78381
55.0,129.5224
29.0,148.68672
79.0,131.69258
129.0,173.38354
172.25,211.57817
215.5,243.44574
258.75,273.92715
302.0,303.61032
277.5,333.0179
253.00000000000003,312.98917
228.5,293.6942
204.0,274.62344
179.5,256.42624
155.0,238.7303
614.0,221.21474
11.0,540.7085
1078.0,96.43266
21.0,775.77704
244.00000000000003,86.654434
177.5,297.13593
111.0,235.4975
93.0,191.40724
190.5,179.78392
288.0,256.68625
391.0,329.26633
494.0,402.79504
477.6666666666667,472.1906
461.3333333333333,458.45135
445.0,444.88837
359.0,431.1942
249.49999999999997,368.9321
140.0,289.15738
235.83333333333331,207.5332
331.66666666666663,284.39313
427.5,355.9741
523.3333333333333,425.79984
619.1666666666666,491.3162
715.0,553.3034
1170.0,612.4611
1625.0,863.8658
1115.0,1073.8859
579.5,828.6936
44.0,501.91925
470.99999999999994,103.55484
898.0,444.15723
936.4285714285716,714.1306
974.857142857143,748.41943
1013.2857142857142,773.7414
1051.7142857142858,791.7869
1090.142857142857,809.91394
1128.5714285714287,828.3288
1167.0,847.2027
41.0,866.38403
472.0,77.563385
451.25000000000006,451.9098
430.5,432.1533
409.75,431.9147
389.0,419.87866
368.25,406.34036
347.5,391.20416
326.75,375.2538
306.0,358.91153
1895.0,342.47647
54.00000000000001,1076.4054
244.99999999999997,96.22769
436.0,307.58197
627.0,423.35846
351.0,558.3003
339.5,368.49112
328.0,368.12802
95.0,357.25864
839.0,179.27487
974.0000000000001,675.4178
227.0,765.7969
76.0,262.7394
253.99999999999997,162.00108
432.00000000000006,296.4161
240.49999999999997,425.94376
49.0,289.25516
117.87499999999999,144.32379
186.75,200.8929
255.625,252.88342
324.5,305.42932
393.375,355.12653
462.24999999999994,402.5754
531.125,448.3549
600.0,492.96295
1481.0,536.7254
1195.5,987.5443
910.0,874.6494
583.0,722.163
256.0,508.44083
140.5,278.2475
25.0,202.19505
183.0,118.720024
48.0,253.74864
780.0,150.42741
580.0,647.84814
380.0,532.8525
180.0,399.04044
489.99999999999994,243.7456
374.0,465.52652
258.0,382.23618
228.71428571428572,301.2173
199.42857142857144,279.31186
170.14285714285714,257.5085
140.85714285714286,236.66983
111.57142857142858,215.40233
82.28571428571428,193.60426
52.99999999999999,171.24005
80.0,148.35092
972.0,169.83337
521.0,733.4306
950.0,479.6901
701.0,749.2715
475.0,593.69714
314.5,446.08524
154.0,330.32355
455.0,212.20378
756.0,438.6181
1057.0,635.447
555.0,812.3041
1015.9999999999999,500.19785
993.0000000000001,785.4739
970.0,770.52563
947.0,761.51324
923.9999999999999,745.69855
901.0000000000001,731.7538
878.0,718.4844
855.0,705.7314
831.9999999999999,693.1405
809.0,680.4956
786.0,667.6614
763.0,654.5726
740.0,641.2105
717.0,627.58356
503.0,613.7212
983.0,470.71744
76.0,768.4786
526.0,130.15878
513.3333333333334,494.9545
500.66666666666663,480.46335
488.00000000000006,480.4364
435.0,470.85016
674.0,433.05237
913.0,591.18414
690.0,732.9486
467.0,595.1484
461.99999999999994,446.18362
457.0,443.565
399.5,439.90497
342.0,401.7407
319.5,363.09583
297.0,348.82547
274.5,333.60492
252.0,318.1015
229.5,301.9003
207.00000000000003,285.16333
117.0,268.03198
27.000000000000004,198.18097
102.0,127.32058
249.33333333333337,187.47993
396.6666666666667,298.43112
544.0,404.3632
566.0,504.0914
612.0,516.9112
658.0,544.78925
84.0,571.7507
370.0,146.3654
656.0,377.33524
380.5,567.1835
105.0,383.65912
219.0,181.34264
333.0,274.01556
148.0,357.57654
173.33333333333334,220.1508
198.66666666666666,244.17067
224.0,261.63208
249.33333333333331,280.8967
274.66666666666663,299.1119
300.0,316.6847
325.3333333333333,333.8765
350.66666666666663,350.93277
376.0,368.00497
401.3333333333333,385.16486
426.66666666666663,402.42902
451.99999999999994,419.7691
342.3333333333333,437.13586
232.66666666666666,358.3959
123.0,278.54514
196.0,195.64734
21.0,255.2646
19.333333333333332,117.89031
17.666666666666668,122.44261
16.0,121.21839
364.0,121.17567
234.0,380.37463
430.0,286.3558
753.0,427.52008
784.75,631.473
816.5,652.47107
848.2499999999999,670.6037
880.0,686.28033
911.75,703.5815
943.4999999999999,721.8558
975.2500000000001,740.67084
1007.0,759.591
747.0,778.3261
487.00000000000006,620.41394
70.0,452.18872
162.5,140.63536
255.0,232.87576
411.0,305.09506
230.49999999999997,423.0976
50.0,291.33734
417.0,153.21513
343.2,423.44855
269.4,369.06894
195.60000000000002,316.6914
121.80000000000001,257.69315
48.0,199.20552
300.0,140.75157
321.55555555555554,332.59192
343.1111111111111,348.48782
364.6666666666667,365.58676
386.22222222222223,379.06696
407.77777777777777,392.79016
429.33333333333337,406.8256
450.8888888888889,421.2207
472.44444444444446,435.87906
494.0,450.68542
468.0,465.53253
442.00000000000006,447.57632
415.99999999999994,430.03354
390.0,412.21722
364.0,394.66074
459.0,377.14404
469.00000000000006,445.3715
479.00000000000006,452.0494
488.99999999999994,459.70328
498.99999999999994,465.88913
508.99999999999994,472.10574
519.0,478.38565
274.0,484.7833
29.0,307.5294
92.88888888888889,120.47002
156.77777777777777,177.70897
220.66666666666663,228.56953
284.55555555555554,280.22562
348.44444444444446,328.30203
412.3333333333333,373.51273
476.22222222222223,416.62927
540.1111111111111,458.37524
604.0,499.247
802.0,539.51654
1000.0,661.947
806.0,775.57544
612.0,660.2083
418.0,537.0862
224.0,403.6458
29.999999999999996,264.97916
81.0,119.55641
132.0,170.66096
141.0,214.22794
150.0,224.92546
1657.0000000000002,232.86072
1561.0,997.0195
1465.0,1048.5939
1369.0,1023.2777
1273.0,966.7733
1177.0,913.6992
1081.0,861.83716
985.0,810.8983
889.0,759.62683
793.0,707.2076
697.0,653.041
601.0,596.7461
505.0,538.0959
725.3333333333334,476.9671
945.6666666666669,624.7423
1166.0,754.8457
1942.0,874.7598
741.0,1188.741
846.3333333333334,582.61206
951.6666666666667,692.9917
1057.0,743.12775
728.5,807.7789
400.0,609.6648
849.9999999999999,393.9453
508.99999999999994,692.86237
168.0,470.04175
308.1538461538462,232.8831
448.3076923076923,346.8148
588.4615384615385,445.06625
728.6153846153846,541.54297
868.7692307692308,630.0153
1008.923076923077,711.9757
1149.076923076923,788.6293
1289.2307692307693,860.9507
1429.3846153846155,929.5092
1569.5384615384617,994.57227
1709.6923076923078,1056.2246
1849.8461538461538,1114.4714
1990.0000000000002,1169.3066
180.0,1220.7451
1757.0,130.86472
1340.0,1012.6124
922.9999999999999,914.4567
506.00000000000006,732.5243
89.0,461.70096
867.9999999999999,160.67676
456.5,698.13135
45.0,438.41074
311.6666666666667,147.70547
578.3333333333334,358.7562
845.0000000000001,536.90515
477.0,702.91473
109.0,460.69406
70.5,187.44911
32.0,160.2431
54.2,129.06079
76.4,150.92896
98.6,170.55
120.8,189.0194
143.0,205.70743
165.2,221.1992
187.4,236.05945
209.60000000000002,250.73932
231.79999999999998,265.52292
253.99999999999997,280.54272
171.33333333333331,295.92346
88.66666666666666,232.37373
6.0,168.40083
12.999999999999998,102.8742
20.0,110.59055
25.0,117.65942
29.999999999999996,123.3833
903.9999999999999,128.10522
558.0,693.9094
433.99999999999994,505.52036
341.0,427.74435
248.0,353.9522
402.0,284.70224
359.8888888888889,398.96072
317.77777777777777,369.83328
275.66666666666663,343.10678
233.55555555555554,313.15045
191.44444444444443,282.98157
149.33333333333331,252.38702
107.22222222222217,221.32762
65.11111111111109,189.71266
23.0,157.48027
199.5,124.593605
376.0,261.84406
661.0,389.27335
655.0,578.3976
649.0,574.78705
21.0,568.92395
256.0,95.08725
232.0,294.25806
207.99999999999997,273.39648
29.999999999999996,263.04608
175.66666666666666,125.36503
321.3333333333333,244.4369
467.0,351.4306
356.0,454.77426
303.0,375.21936
250.0,335.7393
221.57142857142858,293.62872
193.14285714285714,271.94824
164.71428571428572,250.82127
136.28571428571428,230.26126
107.85714285714288,209.58069
79.42857142857144,188.58578
51.0,167.1664
80.0,145.28574
565.0,168.70113
543.0,510.20868
521.0,501.47726
498.99999999999994,487.9341
526.5,468.36282
554.0,484.82516
474.5,502.31223
395.0,447.9682
843.0,393.7332
563.0,682.03326
829.9999999999999,505.46835
1097.0,682.10034
748.3333333333333,828.88617
399.66666666666663,623.34796
51.0,391.33328
578.0,127.40263
548.1666666666666,518.40137
518.3333333333334,503.00922
488.50000000000006,492.06644
458.6666666666667,470.3628
428.8333333333333,448.66525
399.0,426.85706
37.0,405.2575
826.0,126.082504
560.0,662.5635
294.0,507.3819
28.0,329.2972
1298.0,120.39142
36.0,867.1936
246.0,93.5622
391.5,305.43515
537.0,396.83627
946.0,501.88763
829.2857142857143,750.5001
712.5714285714286,684.1414
595.8571428571429,612.20087
479.1428571428571,531.9864
362.42857142857144,451.95087
245.71428571428575,370.89606
129.0,288.24115
131.28571428571428,203.22658
133.57142857142858,210.55865
135.85714285714286,214.78395
138.14285714285714,218.69507
140.42857142857142,220.77762
142.71428571428572,221.58755
145.0,221.65472
78.0,221.43636
45.0,167.07108
118.80000000000001,139.92104
192.6,196.81622
266.4,252.42451
340.2,307.2936
414.00000000000006,360.08438
411.5,411.17645
409.0,408.015
872.0,405.27527
604.3333333333333,696.10785
336.66666666666663,531.47107
69.0,349.21375
207.49999999999997,143.81123
346.0,259.8065
393.125,363.68564
440.25,401.819
487.37500000000006,436.617
534.5,468.08145
581.625,498.29782
628.75,527.80676
675.875,556.95215
723.0,585.87775
160.0,614.61127
789.5,207.29468
1419.0,645.54395
600.0,973.394
595.0,514.5687
356.0,537.1565
436.75,359.88748
517.5,428.42667
598.25,484.8895
679.0,542.1206
360.5,595.0473
42.0,373.20334
143.75,132.64969
245.5,220.01225
347.25,296.7319
449.0,373.91095
41.0,445.64456
57.63636363636364,133.53244
74.27272727272728,154.33752
90.9090909090909,163.71062
107.54545454545455,178.30269
124.18181818181817,191.80846
140.8181818181818,204.42157
157.45454545454544,216.3118
174.0909090909091,227.79582
190.72727272727272,239.12704
207.36363636363637,250.53387
224.0,262.10315
29.0,273.8399
480.99999999999994,120.247314
414.99999999999994,451.51413
47.0,409.2365
367.0,132.05894
445.0,376.26633
492.5,429.93536
540.0,466.29233
534.25,497.70212
528.5,492.6424
522.75,488.10623
517.0,483.69037
25.999999999999996,479.97168
899.0,106.287254
802.5555555555555,695.53314
706.1111111111111,658.54535
609.6666666666667,609.87573
513.2222222222222,543.25507
416.77777777777777,477.38867
320.33333333333337,410.94412
223.8888888888889,343.76102
127.44444444444444,275.19363
31.0,204.72237
501.0,131.92908
241.0,475.70798
226.24999999999997,291.67523
211.50000000000003,287.50772
196.75,271.3314
182.0,259.03384
221.49999999999997,246.89125
261.0,276.2924
740.0,304.94678
37.0,621.2673
97.33333333333334,114.45547
157.66666666666669,181.41376
218.0,222.12737
116.5,271.40167
14.999999999999998,194.80243
67.28571428571428,116.12735
119.57142857142858,158.8167
171.85714285714286,199.32715
224.14285714285714,239.89496
276.42857142857144,278.64575
328.7142857142857,316.01468
381.0,352.4203
529.0,388.20584
415.49999999999994,488.63788
302.0,408.67612
29.0,327.38156
264.66666666666663,114.229095
500.3333333333333,302.57358
736.0,468.84354
151.0,624.7125
185.0,207.62607
352.0,248.26932
95.0,367.005
69.33333333333333,172.99043
43.666666666666664,160.57602
18.0,139.73717
181.0,121.340675
219.5,249.32355
258.0,277.7276
238.27272727272728,306.10492
218.5454545454546,288.83044
198.8181818181818,271.91556
179.0909090909091,255.18073
159.36363636363637,239.38902
139.63636363636363,224.28958
119.90909090909092,209.61082
100.18181818181819,195.09538
80.45454545454547,180.54892
60.72727272727275,165.8282
41.0,150.86
143.0,135.6076
244.99999999999997,215.64777
264.5,292.05176
284.0,306.3347
958.9999999999999,319.6212
711.3333333333334,737.3856
463.66666666666663,602.1317
216.00000000000003,440.80832
310.2,255.95152
404.4,331.54535
498.6,400.75894
592.8,470.37482
687.0,535.31976
765.1428571428571,596.235
843.2857142857142,643.9832
921.4285714285713,689.77576
999.5714285714284,733.9589
1077.7142857142858,776.9962
1155.857142857143,818.955
1234.0,859.83026
1089.75,899.57684
945.5,821.20404
801.25,740.67236
657.0,654.7978
512.75,566.4129
368.5,474.459
224.25,378.38242
80.0,277.60654
54.00000000000001,171.68036
299.66666666666663,157.60368
545.3333333333333,345.97684
791.0,514.86145
1280.0,668.9269
591.0,925.42505
554.0,518.05774
497.00000000000006,507.2564
328.0,460.28436
288.0,342.47318
248.0,319.5567
207.99999999999997,293.18637
168.0,267.376
128.0,239.8592
88.0,210.78845
48.0,180.34277
73.0,148.78554
368.0,168.35626
601.5,385.2169
835.0,542.1129
1340.0,686.31555
359.0,946.16077
256.0,339.30365
187.66666666666669,291.8029
119.33333333333334,234.2641
51.0,189.2961
78.0,142.61453
63.49999999999999,170.71194
49.0,162.06401
71.0,152.57489
159.5,169.63109
248.0,236.34625
342.0,300.31647
436.0,366.2152
530.0,429.60162
624.0,491.0186
718.0,550.72424
812.0,608.87225
905.9999999999999,665.46924
1000.0,720.44073
153.0,773.68353
1088.0,182.60994
582.0,791.7595
76.0,501.82703
881.0000000000001,150.26814
344.0,694.341
314.0,347.95682
284.0,352.68246
229.5,325.5081
175.0,287.247
600.0,247.30548
629.6666666666666,543.3594
659.3333333333334,563.83307
689.0,583.88654
922.3333333333335,598.1275
1155.6666666666667,734.9298
1389.0,860.1905
1165.1666666666667,975.4131
941.3333333333333,861.0237
717.5,736.0137
493.6666666666667,597.7204
269.83333333333326,452.39676
46.0,298.00858
882.0000000000001,133.54904
691.5,697.5975
501.0,598.6827
310.5,484.04846
119.99999999999999,344.054
415.99999999999994,198.87982
29.0,419.9979
70.0,122.08186
111.0,168.28593
152.0,197.16809
193.0,230.14816
538.0,260.89136
883.0000000000001,500.81424
336.0,712.14404
394.0,348.12848
441.00000000000006,398.34854
393.0,424.90482
25.0,392.73636
28.166666666666668,110.25276
31.333333333333332,124.191444
34.5,127.80398
37.666666666666664,134.98515
40.83333333333333,139.97197
44.0,143.12039
183.0,144.85938
34.0,250.6982
286.0,131.7501
285.3333333333333,322.56616
284.6666666666667,319.79614
284.0,319.39722
283.3333333333333,316.50723
282.6666666666667,314.81226
282.0,314.0342
207.99999999999997,313.93344
119.99999999999999,259.03302
32.0,192.83882
125.0,124.896065
218.0,201.02823
311.0,272.67688
285.6666666666667,342.52966
260.3333333333333,323.53217
235.00000000000003,303.79794
209.66666666666666,283.06696
184.33333333333334,263.14267
159.0,243.85063
133.66666666666669,224.96535
108.33333333333334,206.23012
83.0,187.43504
214.5,168.43024
346.0,270.0691
23.0,365.91248
134.0,116.70129
244.99999999999997,208.95535
403.5,289.67465
562.0,404.99368
264.0,512.74084
183.0,299.29468
38.0,241.37991
92.0,125.18441
239.99999999999997,172.63632
608.0,287.09125
976.0000000000001,541.4566
213.0,763.1448
785.0,248.67917
93.0,645.16644
85.0,148.03857
93.375,169.44545
101.75,172.9387
110.12500000000001,185.5398
118.5,195.86403
126.87499999999999,204.1436
135.25,210.61513
143.625,215.88577
152.0,220.5341
498.99999999999994,225.00919
180.0,469.82132
262.5,237.77853
345.0,304.5684
427.5,360.26956
510.0,419.36447
28.0,476.1279
145.0,109.90585
190.0,214.49959
235.00000000000003,246.5839
280.0,284.84506
325.0,319.74234
370.0,352.81055
414.99999999999994,384.34943
364.0,414.91064
48.0,377.00842
94.33333333333334,132.89143
140.66666666666669,175.9661
187.0,211.32053
233.33333333333334,249.7674
279.6666666666667,285.96918
326.0,320.26947
870.0,353.0746
1414.0,696.4245
1147.0,976.63983
880.0,855.4851
613.0,703.4973
557.0,529.2739
550.0,496.85004
686.0,495.8241
299.0,590.6161
68.0,320.1866
172.0,155.55145
610.0,243.69377
1048.0,548.9008
797.3333333333334,807.84546
546.6666666666667,667.67566
296.0,504.88248
325.0,321.90158
354.0,347.21646
355.0,368.86212
356.0,373.02628
357.0,375.9875
358.0,377.5023
359.0,378.21194
360.0,378.42224
470.00000000000006,378.4001
580.0,454.83716
1000.0,527.3794
973.0,776.085
1118.5,763.58344
1264.0,843.62885
301.0,914.57196
466.0,286.69458
552.6666666666666,443.86212
639.3333333333334,498.20996
726.0,563.99585
812.6666666666667,622.5275
899.3333333333334,676.78345
986.0,727.3195
547.0,775.1168
32.0,492.1883
89.0,109.8212
345.0,173.21535
369.0,366.93283
393.0,389.04285
417.0,410.11157
441.00000000000006,425.3687
465.0,439.60715
488.99999999999994,453.5015
513.0,467.5533
393.0,481.9519
273.0,396.13748
153.0,309.22763
33.0,218.97469
108.24999999999999,126.92172
183.5,191.04744
258.75,250.22241
334.0,308.24527
1001.6666666666666,362.69452
1669.3333333333333,767.7964
2337.0,1081.9327
1543.0,1314.4216
144.0,1032.4989
138.75,135.31679
133.5,192.54405
128.25,189.43428
123.0,203.84238
156.66666666666666,211.95216
190.33333333333331,245.04535
224.0,272.1951
257.66666666666663,295.91574
291.3333333333333,317.1612
325.0,337.28122
431.0,357.21426
537.0,428.36942
535.5,497.41782
534.0,494.28278
532.5,491.6905
531.0,489.10776
529.5,487.75696
528.0,487.19473
427.5,487.07733
327.0,418.0265
388.75,348.1838
450.50000000000006,395.50482
512.25,439.60342
574.0,483.3592
288.0,524.68005
95.0,319.52264
360.5,175.73894
626.0,376.70343
546.0,555.6688
466.0,505.94916
386.0,451.82996
306.0,392.8112
225.99999999999997,334.19046
146.0,275.46487
162.0,216.24014
257.0,231.56244
352.0,304.5339
447.0,374.29364
128.0,440.8858
98.0,200.82173
68.0,181.91154
216.99999999999997,155.79213
327.0,272.26547
330.4,353.3623
333.8,356.48178
337.2,357.9826
340.6,358.4271
344.0,359.53726
382.6363636363636,361.285
421.27272727272725,388.82556
459.9090909090909,415.99588
498.5454545454545,443.06937
537.1818181818181,469.53986
575.8181818181818,495.46912
614.4545454545455,520.9279
653.090909090909,545.98364
691.7272727272727,570.68066
730.3636363636363,595.0427
769.0,619.0775
602.0,642.7853
538.0,533.91656
451.99999999999994,494.03943
366.0,435.0541
280.0,376.9866
194.0,317.1949
108.00000000000001,255.78027
22.0,192.39665
162.0,126.84669
302.0,239.15591
319.0,342.346
336.0,354.4353
353.0,364.73544
370.0,373.44254
387.0,382.80603
31.0,392.94354
37.0,117.25444
35.833333333333336,129.96548
34.666666666666664,128.49915
33.5,131.3011
32.333333333333336,132.64835
31.166666666666664,132.73376
29.999999999999996,131.7351
69.33333333333334,130.01208
108.66666666666669,160.04758
148.0,189.33846
88.0,218.43123
28.0,170.2069
29.999999999999996,121.65658
32.0,122.62803
94.0,124.15288
93.2,173.90298
92.4,173.56352
91.6,173.40509
90.8,172.40411
90.0,171.51462
233.0,170.75868
376.0,279.7226
387.3,383.15524
398.6,391.65204
409.9,398.93
421.19999999999993,405.26114
432.50000000000006,412.504
443.80000000000007,420.44095
455.1,428.8362
466.4,437.44003
477.69999999999993,446.0651
488.99999999999994,454.5897
153.0,462.95197
478.00000000000006,213.3162
107.0,456.89362
361.0,177.59969
615.0,380.33768
105.0,549.03503
334.0,177.51392
692.0,361.8617
824.3333333333334,594.84985
956.6666666666667,680.09155
1089.0,757.6091
572.5,827.703
56.0,502.33545
173.0,123.103745
290.0,231.9687
263.875,321.91342
237.75,309.73376
211.62500000000003,295.0922
185.5,276.28302
159.375,256.1347
133.25,235.17493
107.125,213.82928
81.0,192.33684
55.0,170.82574
1173.0,149.44225
59.99999999999999,818.60724
273.0,124.096886
320.0,318.47864
249.49999999999997,340.33615
179.0,292.46518
108.49999999999999,241.12648
38.0,187.96097
137.0,133.95015
527.0,213.91501
48.0,489.83746
44.0,135.45868
40.0,142.32045
36.0,133.95062
180.66666666666666,132.08629
325.3333333333333,245.1672
470.00000000000006,351.5988
488.1428571428571,452.90338
506.28571428571433,464.07748
524.4285714285714,474.35806
542.5714285714286,484.0835
560.7142857142857,495.0237
578.8571428571429,506.8569
597.0,519.2593
598.0,531.91095
599.0,533.2755
600.0,534.7589
508.8333333333333,536.08594
417.66666666666663,474.88785
326.5,413.18307
235.33333333333331,349.24606
144.16666666666663,284.13394
52.99999999999999,217.40341
391.5,148.73787
730.0,402.96906
42.0,623.9328
492.0,125.950226
35.0,468.8686
193.0,119.108376
351.0,257.5712
409.0,369.21436
476.85714285714295,412.65784
544.7142857142858,459.81232
612.5714285714286,503.86215
680.4285714285714,546.75024
748.2857142857143,588.6702
816.1428571428571,629.8117
884.0000000000001,670.2118
657.0,709.83923
405.0,565.7883
153.0,395.6452
230.99999999999997,210.64856
309.0,280.58444
387.0,341.2152
264.0,401.70398
141.0,312.66208
18.0,220.43488
229.33333333333334,122.470604
440.6666666666667,286.8703
652.0,436.31354
564.0,576.5662
476.0,517.67114
388.0,455.45428
546.0,390.07187
